"","Page Title","Description","Reference","Extent","Content Type","Level","Languages","Scripts","Creation date","Legal","ImgSrc"
"1","Paper records of Pi Lalengliani [undated]","        1) University of Calcutta, Matriculation Examination Certificate; 1 March, 1910; measures 290mm x 210mm; 2) [Biography of R. D. Leta in Mizo by Thahluana]; n.d.; measures 200mm x 310mm; 3) [Letter to R. D. Leta from Mackenzie Bawrsap (official)]; n.d.; measures 170mm x 210mm; 4) Lower Primary Leaving Certificate; 25 June, 1903 and 27 April, 1904; measures 220mm x 180mm; 5) R. D. Leta's Testimonial of Matriculation from Government High School, Shillong; 27 Sept, 1910; measures 185mm x 115mm. 6) Letter from Superintendent, Lushai Hills; 26 May, 1921; measures 160mm x 20mm 7) Lushai Hills Superintendent's recommendation letter of Lalsikula; 4 Nov., 1932; measures 200mm x 160mm; 8) Letter of Thangphunga, Lal (Chief) of Chaltlang, Vawngawn, Sehlawh, and Sairum; n.d.; 210mm x 340mm; 9) Judgement over the case of Thawmchhinga of Nausel and Thangphunga, Sehlawh Chief; 23 Aug, 1929; 300mm x 210mm; 10) Standing order No. 135 by Superintendent, Lushai Hills; 3 March, 1928; measures 200mm x 170mm; 11) Bi-lingual letter to the Superintendent, Lushai Hills from R. D. Leta about the making of a Khawper [a branch village; a tributary village]; n.d.; measures 210mm x 160mm; 12) Two letters of R. D. Leta's orders for Chaltlang Village; 11 Oct., 1918; re-written 13 Sept., 1922; measures 210mm x 300mm; 13) Letter of consolation from Pu Buanga (J. H. Lorrain) to R. D. Leta's wife upon Leta's death; 7 May, 1925; measures 220mm x 270mm; 14) Letter to R. D. Leta from an acquaintance; 15 October, 1924; measures 170mm x 200mm; 15) Letter stamped by the Office of the Superintendent, Lushai Hills, General Department; 1 Nov., 1921; measures 210mm x 330mm; 16) Copy of an order passed by W. H. Tilbury; 8 Dec., 1924; measures 200mm x 250mm; 17)Letter from D. Gordon, Assistant Superintendent of Lushai Hills; 28 Aug., 1912; measuring 210mm x 320mm; 18) Welsh Mission Calendar, 1925; measures 150mm x 210mm; 19) Lushai Hills Cottage Industries and Agricultural Products Exhibition, Aijal, awarded to Vani of Chaltlang; 1950; 20) Calendar, 1907 – 1908; 21) Wife Vani's eulogy for husband R. D. Leta; c1925; measures 165mm x 220mm; 22) Inremna Thu Thtluk (court settlement and boundary agreement between the lal [chief] of Durtlang and the lal of Chaltlang); 26 Feb., 1947; measures 215mm x 275mm. Some documents ripped or stained, but most are generally legible. The '1906-1907 R. D. Leta calendar' (images EAP454_Lalengliani_22 to _24) has a leather stamp case riveted through it.                                                          View images from this file (28)                                    ","EAP454/2/1","28 Tiff images","Document","File","English, Lushai, Hindi","Latin, Devanagari","1906-1929","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_2_1/1.jp2/full/!600,300/0/default.jpg"
"2","""India Post Office Savings Bank Pass Book of Lalsikula, son of R. D. Leta [22 Jul 1917]""","        Contains a record of deposits made up to 1922 by Lalsikula, son of R. D. Leta to the Indian Post Office Savings Bank. Also contains the general rules and regulations then governing the Indian Post Office Savings Bank and its accounts. Bound pass-book, measuring 135mm x 170mm. Good condition.                                                          View images from this file (24)                                    ","EAP454/2/2","24 Tiff images","Book","File","English","Latin","22 Jul 1917","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_2_2/29.jp2/full/!600,300/0/default.jpg"
"3","R. D. Leta Poetry Bu & Chanchin. R.D. Leta's Poetry Book [1906-1909]","        Contains original poems in Mizo and English, translated poems from English, as well as other quotes from literature. We suspect that this work, previously unknown to scholars, is one of the earliest books of original poetry by a Mizo. Unfortunately, the book is in very poor condition. Bound workbook, the cover of which measures 195mm x 250mm. Poor condition. Many ripped and loose pages.                                                          View images from this file (44)                                    ","EAP454/2/3","44 Tiff images","NA","File","Lushai, English","Latin","3 Oct 2011","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_2_3/53.jp2/full/!600,300/0/default.jpg"
"4","R. D. Leta Diary 1906 [1906]","        The diary of R. D. Leta for 1906. This diary contains notes on Pu R. D. Leta's daily activities, his involvement with the local Church, his personal reflections on the Gospel, and his experiences in the local Government Office. The local Treasury Office appears several times in the diary. Several other well-known figures appear in the text (for example, Bawrhsap, Zosap, R. Dala, Suaka, and so on). This diary is a useful supplement to the administrative history of colonial and missionary institutions in Lushai Hills. The cover page, which reads “RD Diary 1906” in blue, ball-point pen, is missing from the images, although the image 'EAP454_Lalengliani_97' shows a passing shot of it and has been kept as a clarifier, showing when the 1909 diary begins in the image sequence... Bound, hand-written workbook, measuring 180mm x 230mm.                                                          View images from this file (54)                                    ","EAP454/2/4","53 Tiff images","Diary","File","Lushai","Latin","1906","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_2_4/97.jp2/full/!600,300/0/default.jpg"
"5","Mizo leh Vai Chanchin Bu [c 1925]","        Mizo leh Vai Chanchin Bu was a monthly magazine (characteristically fourteen pages long) which was first published in 1902 by Superintendent Capt. J. Shakespeare. The magazine generally covered news on government orders, local administration, general knowledge, health issues, local knowledge, and other items of interest. Bound book, measuring 130mm x 220mm.                                                          View images from this file (21)                                    ","EAP454/2/5","20 Tiff images","Periodical","File","Lushai","Latin","c 1925","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_2_5/151.jp2/full/!600,300/0/default.jpg"
"6","""R. D. Leta Grammar and Composition. 1917 vel a mi, sap Mizotawng a zirtirna anih a rinawm [1917]""","        This grammar was used by Pu Leta to teach the early, British colonials the Lushai language. The last three pages have been typewritten, as the originals were lost, notes Pi Lalengliani, the document's custodian. No date is available for these typewritten pages. Bound, hand-written booklet, measuring 340mm x 215mm.                                                          View images from this file (21)                                    ","EAP454/2/6","21 Tiff images","Booklet","File","Lushai, English","Latin","1917","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_2_6/172.jp2/full/!600,300/0/default.jpg"
"7","RD Leta Lungphun Tanpuina List. List of donors to R. D. Leta's tomb [undated]","        Contains a list of those villagers who donated towards the construction of Pu R. D. Leta's tomb. Bound, hand-written booklet, measuring 220mm x 340mm. Frayed edges, but otherwise okay.                                                          View images from this file (5)                                    ","EAP454/2/7","4 Tiff images","Booklet","File","Lushai","Latin","1906-1929","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_2_7/193.jp2/full/!600,300/0/default.jpg"
"8","L.S. Kulla Diary [1933]","        Contains L. S. Kulla's daily diary for 1933, written apparently in Burma. The diary orbits mainly around daily, sometimes mundane, goings-on: meetings for tea with friends, medical appointments, personal news, work responsibilities (apparently closely tied to the operations of the Assam Rifles, and his office job often sees him duplicating papers), dreams, sports, playing violin, church, attending to a shop, a visit to Rangoon, attending Karen church. The image 'EAP454_Lalengliani_318' provides a chronology of events and locales earlier discussed in the diary. The images 'EAP454_Lalengliani_325' and 'EAP454_Lalengliani_326' feature a loose photograph kept within the diary of its author, L S Sikula. Small, bound book, measuring 90mm x 140mm.                                                          View images from this file (84)                                    ","EAP454/2/8","84 Tiff images","Diary","File","Burmese, English","Myanmar (burmese), Latin","1933","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_2_8/198.jp2/full/!600,300/0/default.jpg"
"9","Lalengliani - Photographs [1917-1956]","        38 photographs.                                                          View images from this file (47)                                    ","EAP454/2/9","49 Tiff images","Photograph","File","NA","NA","1917-1956","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_2_9/282.jp2/full/!600,300/0/default.jpg"
"10","Thalak Tinreng Photo Album [1942-1977]","        An album of photographs collected by Dr. Zokhuma. He has pasted the photographs in seemingly random order inside a register book. The photographs range in date from 1942 to 1977. Themes include family, important persons, travels around northeast India (Assam, Tripera, Guwahati), graduations, sports, exhibitions, and so on. Register book measuring 345 mm x 240 mm. Good.                                                          View images from this file (78)                                    ","EAP454/3/1","78 Tiff images","Photograph","File","Lushai, English","Latin","1942-1977","Access is for research purposes only","https://images.eap.bl.uk/EAP454/EAP454_3_1/1.jp2/full/!600,300/0/default.jpg"
